Date : 2026-02-11 12:07:04
Directory : d:\Gilbert\d2-game
Total : 65 files,  23868 codes, 318 comments, 726 blanks, all 24912 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |     19,143 |          0 |          5 |     19,148 |
| JavaScript     |         51 |      4,370 |        283 |        643 |      5,296 |
| JavaScript JSX |          3 |        211 |         12 |         27 |        250 |
| PostCSS        |          2 |         82 |          0 |         17 |         99 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| HTML           |          1 |         21 |         23 |          1 |         45 |
| Dotenv         |          1 |          2 |          0 |          0 |          2 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                              |         65 |     23,868 |        318 |        726 |     24,912 |
| client                                                         |         59 |     22,730 |        314 |        716 |     23,760 |
| client (Files)                                                 |          3 |     18,065 |          0 |         35 |     18,100 |
| client\public                                                  |          2 |         46 |         23 |          2 |         71 |
| client\src                                                     |         54 |      4,619 |        291 |        679 |      5,589 |
| client\src (Files)                                             |          8 |        154 |          8 |         31 |        193 |
| client\src\components                                          |         16 |      1,555 |         54 |        182 |      1,791 |
| client\src\configs                                             |          1 |        134 |          1 |          2 |        137 |
| client\src\game                                                |         16 |      1,791 |        116 |        283 |      2,190 |
| client\src\game (Files)                                        |         10 |        910 |         61 |        166 |      1,137 |
| client\src\game\Enemies                                        |          6 |        881 |         55 |        117 |      1,053 |
| client\src\hooks                                               |          1 |        382 |         47 |         66 |        495 |
| client\src\utils                                               |         12 |        603 |         65 |        115 |        783 |
| server                                                         |          6 |      1,138 |          4 |         10 |      1,152 |
| server (Files)                                                 |          4 |      1,138 |          4 |          8 |      1,150 |
| server\models                                                  |          1 |          0 |          0 |          1 |          1 |
| server\routes                                                  |          1 |          0 |          0 |          1 |          1 |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                       | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Gilbert\d2-game\client\README.md                            | Markdown       |         38 |          0 |         33 |         71 |
| d:\Gilbert\d2-game\client\package-lock.json                    | JSON           |     17,981 |          0 |          1 |     17,982 |
| d:\Gilbert\d2-game\client\package.json                         | JSON           |         46 |          0 |          1 |         47 |
| d:\Gilbert\d2-game\client\public\index.html                    | HTML           |         21 |         23 |          1 |         45 |
| d:\Gilbert\d2-game\client\public\manifest.json                 | JSON           |         25 |          0 |          1 |         26 |
| d:\Gilbert\d2-game\client\src\App.css                          | PostCSS        |         33 |          0 |          6 |         39 |
| d:\Gilbert\d2-game\client\src\App.js                           | JavaScript     |         39 |          1 |          6 |         46 |
| d:\Gilbert\d2-game\client\src\App.test.js                      | JavaScript     |          7 |          0 |          2 |          9 |
| d:\Gilbert\d2-game\client\src\components\ClassicUI.js          | JavaScript     |        309 |          6 |         26 |        341 |
| d:\Gilbert\d2-game\client\src\components\DamageNumbers.jsx     | JavaScript JSX |         34 |          1 |          5 |         40 |
| d:\Gilbert\d2-game\client\src\components\EventLog.js           | JavaScript     |         74 |          3 |          7 |         84 |
| d:\Gilbert\d2-game\client\src\components\FloatingNumbers.jsx   | JavaScript JSX |         45 |          4 |         11 |         60 |
| d:\Gilbert\d2-game\client\src\components\FogOfWar.js           | JavaScript     |         71 |          5 |         20 |         96 |
| d:\Gilbert\d2-game\client\src\components\FogOfWarOverlay.js    | JavaScript     |         62 |          7 |         17 |         86 |
| d:\Gilbert\d2-game\client\src\components\GameOverScreen.js     | JavaScript     |         53 |          1 |          6 |         60 |
| d:\Gilbert\d2-game\client\src\components\Hotkeys.js            | JavaScript     |         18 |          1 |          5 |         24 |
| d:\Gilbert\d2-game\client\src\components\Inventory.js          | JavaScript     |        146 |          1 |          8 |        155 |
| d:\Gilbert\d2-game\client\src\components\LootNotification.js   | JavaScript     |        131 |          1 |         14 |        146 |
